id,Cover_Type
44628,1
44629,2
44630,1
44631,1
44632,1
44633,2
44634,1
44635,2
44636,2
44637,1
44638,2
44639,6
44640,2
44641,2
44642,7
44643,1
44644,1
44645,1
44646,6
44647,1
44648,1
44649,2
44650,1
44651,1
44652,1
44653,2
44654,1
44655,1
44656,2
44657,1
44658,2
44659,1
44660,1
44661,1
44662,2
44663,1
44664,1
44665,3
44666,2
44667,2
44668,2
44669,1
44670,2
44671,2
44672,1
44673,2
44674,2
44675,5
44676,2
44677,2
44678,2
44679,2
44680,2
44681,7
44682,1
44683,2
44684,3
44685,6
44686,1
44687,1
44688,1
44689,2
44690,7
44691,1
44692,7
44693,2
44694,1
44695,2
44696,1
44697,1
44698,3
44699,1
44700,1
44701,2
44702,2
44703,2
44704,1
44705,1
44706,2
44707,1
44708,6
44709,2
44710,1
44711,1
44712,2
44713,2
44714,2
44715,3
44716,2
44717,2
44718,6
44719,1
44720,2
44721,2
44722,1
44723,2
44724,3
44725,1
44726,1
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,1
44736,3
44737,2
44738,2
44739,1
44740,2
44741,2
44742,3
44743,1
44744,1
44745,5
44746,1
44747,1
44748,2
44749,1
44750,1
44751,2
44752,6
44753,1
44754,2
44755,7
44756,2
44757,3
44758,2
44759,2
44760,2
44761,2
44762,2
44763,2
44764,6
44765,6
44766,2
44767,2
44768,1
44769,2
44770,7
44771,2
44772,2
44773,2
44774,2
44775,1
44776,2
44777,2
44778,1
44779,1
44780,1
44781,2
44782,4
44783,1
44784,3
44785,2
44786,2
44787,2
44788,6
44789,2
44790,2
44791,2
44792,6
44793,2
44794,1
44795,1
44796,2
44797,2
44798,2
44799,1
44800,1
44801,2
44802,1
44803,2
44804,2
44805,1
44806,1
44807,2
44808,1
44809,2
44810,1
44811,2
44812,6
44813,2
44814,7
44815,2
44816,1
44817,3
44818,3
44819,2
44820,2
44821,2
44822,2
44823,2
44824,1
44825,2
44826,2
44827,1
44828,2
44829,2
44830,7
44831,7
44832,3
44833,2
44834,1
44835,2
44836,2
44837,2
44838,2
44839,3
44840,2
44841,1
44842,2
44843,1
44844,6
44845,2
44846,3
44847,2
44848,2
44849,2
44850,1
44851,1
44852,1
44853,2
44854,2
44855,2
44856,2
44857,3
44858,2
44859,3
44860,1
44861,2
44862,5
44863,2
44864,1
44865,1
44866,3
44867,3
44868,1
44869,2
44870,2
44871,1
44872,2
44873,2
44874,7
44875,2
44876,2
44877,1
44878,2
44879,1
44880,1
44881,1
44882,1
44883,2
44884,1
44885,1
44886,1
44887,1
44888,2
44889,3
44890,6
44891,2
44892,1
44893,2
44894,1
44895,2
44896,1
44897,2
44898,2
44899,2
44900,1
44901,1
44902,2
44903,1
44904,1
44905,2
44906,2
44907,2
44908,2
44909,2
44910,3
44911,1
44912,1
44913,2
44914,1
44915,2
44916,3
44917,1
44918,1
44919,2
44920,1
44921,1
44922,2
44923,1
44924,1
44925,1
44926,1
44927,2
44928,1
44929,1
44930,2
44931,1
44932,2
44933,2
44934,2
44935,1
44936,2
44937,2
44938,1
44939,6
44940,6
44941,2
44942,2
44943,1
44944,2
44945,1
44946,2
44947,6
44948,1
44949,2
44950,6
44951,2
44952,1
44953,1
44954,2
44955,2
44956,5
44957,1
44958,2
44959,2
44960,2
44961,1
44962,1
44963,2
44964,1
44965,2
44966,7
44967,7
44968,2
44969,2
44970,2
44971,1
44972,2
44973,2
44974,2
44975,1
44976,1
44977,1
44978,3
44979,3
44980,2
44981,1
44982,1
44983,2
44984,2
44985,6
44986,2
44987,2
44988,1
44989,2
44990,2
44991,2
44992,1
44993,1
44994,2
44995,2
44996,1
44997,3
44998,1
44999,2
45000,2
45001,3
45002,5
45003,2
45004,2
45005,1
45006,2
45007,1
45008,2
45009,1
45010,2
45011,2
45012,1
45013,2
45014,2
45015,1
45016,2
45017,1
45018,2
45019,1
45020,2
45021,2
45022,2
45023,2
45024,2
45025,7
45026,2
45027,2
45028,1
45029,2
45030,2
45031,2
45032,3
45033,1
45034,2
45035,1
45036,1
45037,2
45038,5
45039,2
45040,1
45041,2
45042,7
45043,2
45044,1
45045,1
45046,2
45047,2
45048,5
45049,1
45050,2
45051,1
45052,2
45053,2
45054,1
45055,2
45056,1
45057,2
45058,1
45059,2
45060,1
45061,2
45062,2
45063,2
45064,1
45065,1
45066,1
45067,1
45068,2
45069,2
45070,2
45071,1
45072,1
45073,2
45074,2
45075,2
45076,1
45077,2
45078,1
45079,1
45080,2
45081,1
45082,3
45083,1
45084,2
45085,2
45086,2
45087,2
45088,2
45089,1
45090,1
45091,1
45092,2
45093,1
45094,3
45095,2
45096,2
45097,3
45098,1
45099,2
45100,1
45101,1
45102,1
45103,2
45104,2
45105,1
45106,2
45107,1
45108,1
45109,2
45110,2
45111,1
45112,1
45113,5
45114,2
45115,1
45116,2
45117,1
45118,3
45119,3
45120,1
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,1
45130,2
45131,2
45132,2
45133,2
45134,2
45135,2
45136,2
45137,2
45138,1
45139,1
45140,2
45141,1
45142,1
45143,2
45144,2
45145,2
45146,2
45147,2
45148,1
45149,2
45150,1
45151,1
45152,1
45153,3
45154,1
45155,1
45156,2
45157,1
45158,2
45159,1
45160,1
45161,1
45162,4
45163,3
45164,2
45165,1
45166,2
45167,2
45168,1
45169,2
45170,2
45171,7
45172,2
45173,2
45174,2
45175,2
45176,1
45177,2
45178,6
45179,2
45180,1
45181,1
45182,2
45183,1
45184,3
45185,6
45186,3
45187,1
45188,1
45189,2
45190,2
45191,2
45192,2
45193,7
45194,2
45195,1
45196,2
45197,1
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45205,2
45206,3
45207,1
45208,2
45209,2
45210,3
45211,1
45212,1
45213,2
45214,2
45215,2
45216,2
45217,1
45218,3
45219,5
45220,1
45221,3
45222,2
45223,2
45224,1
45225,2
45226,2
45227,2
45228,2
45229,2
45230,4
45231,2
45232,2
45233,2
45234,1
45235,1
45236,2
45237,1
45238,7
45239,2
45240,5
45241,4
45242,3
45243,2
45244,2
45245,2
45246,1
45247,1
45248,1
45249,2
45250,1
45251,2
45252,1
45253,1
45254,1
45255,5
45256,2
45257,6
45258,1
45259,2
45260,2
45261,1
45262,1
45263,2
45264,7
45265,1
45266,3
45267,1
45268,2
45269,2
45270,1
45271,2
45272,2
45273,2
45274,2
45275,1
45276,1
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,2
45285,1
45286,2
45287,1
45288,1
45289,1
45290,4
45291,1
45292,6
45293,2
45294,2
45295,2
45296,6
45297,2
45298,2
45299,3
45300,2
45301,5
45302,1
45303,2
45304,1
45305,1
45306,2
45307,1
45308,2
45309,1
45310,2
45311,3
45312,2
45313,2
45314,1
45315,2
45316,3
45317,1
45318,3
45319,2
45320,1
45321,2
45322,1
45323,2
45324,1
45325,7
45326,1
45327,1
45328,2
45329,1
45330,1
45331,1
45332,2
45333,2
45334,2
45335,7
45336,2
45337,2
45338,2
45339,1
45340,2
45341,3
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,2
45349,2
45350,2
45351,2
45352,7
45353,2
45354,2
45355,2
45356,1
45357,5
45358,2
45359,2
45360,3
45361,1
45362,2
45363,2
45364,7
45365,1
45366,2
45367,1
45368,1
45369,5
45370,1
45371,1
45372,1
45373,2
45374,2
45375,1
45376,1
45377,2
45378,1
45379,1
45380,2
45381,2
45382,1
45383,1
45384,2
45385,1
45386,2
45387,1
45388,3
45389,2
45390,2
45391,3
45392,1
45393,2
45394,3
45395,1
45396,1
45397,2
45398,1
45399,7
45400,2
45401,2
45402,3
45403,2
45404,6
45405,3
45406,1
45407,2
45408,2
45409,2
45410,1
45411,1
45412,7
45413,1
45414,1
45415,1
45416,1
45417,1
45418,1
45419,2
45420,2
45421,1
45422,1
45423,1
45424,1
45425,2
45426,1
45427,2
45428,1
45429,1
45430,2
45431,2
45432,2
45433,2
45434,1
45435,2
45436,1
45437,3
45438,2
45439,2
45440,1
45441,2
45442,2
45443,5
45444,3
45445,6
45446,2
45447,1
45448,2
45449,2
45450,2
45451,1
45452,2
45453,1
45454,1
45455,1
45456,2
45457,1
45458,5
45459,3
45460,3
45461,2
45462,2
45463,1
45464,3
45465,1
45466,2
45467,1
45468,2
45469,2
45470,1
45471,1
45472,1
45473,2
45474,3
45475,1
45476,2
45477,1
45478,2
45479,2
45480,2
45481,2
45482,2
45483,1
45484,2
45485,3
45486,2
45487,2
45488,2
45489,2
45490,2
45491,2
45492,1
45493,1
45494,1
45495,2
45496,1
45497,2
45498,6
45499,2
45500,2
45501,2
45502,2
45503,2
45504,2
45505,1
45506,1
45507,2
45508,2
45509,2
45510,1
45511,2
45512,1
45513,3
45514,1
45515,1
45516,1
45517,2
45518,7
45519,2
45520,2
45521,2
45522,2
45523,2
45524,3
45525,1
45526,2
45527,2
45528,7
45529,3
45530,3
45531,2
45532,2
45533,2
45534,2
45535,6
45536,1
45537,1
45538,1
45539,1
45540,2
45541,1
45542,1
45543,3
45544,2
45545,2
45546,2
45547,3
45548,2
45549,2
45550,2
45551,1
45552,2
45553,2
45554,2
45555,2
45556,2
45557,1
45558,2
45559,2
45560,2
45561,2
45562,1
45563,1
45564,1
45565,2
45566,2
45567,2
45568,1
45569,2
45570,2
45571,2
45572,2
45573,1
45574,2
45575,2
45576,1
45577,2
45578,1
45579,2
45580,1
45581,1
45582,3
45583,6
45584,7
45585,1
45586,1
45587,2
45588,1
45589,2
45590,1
45591,2
45592,2
45593,2
45594,1
45595,1
45596,2
45597,2
45598,1
45599,1
45600,1
45601,1
45602,1
45603,2
45604,2
45605,2
45606,2
45607,2
45608,3
45609,2
45610,2
45611,3
45612,1
45613,2
45614,6
45615,2
45616,1
45617,1
45618,2
45619,1
45620,1
45621,3
45622,1
45623,3
45624,2
45625,2
45626,2
45627,1
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,1
45637,7
45638,1
45639,1
45640,1
45641,1
45642,1
45643,1
45644,1
45645,1
45646,2
45647,2
45648,2
45649,6
45650,2
45651,2
45652,6
45653,2
45654,2
45655,5
45656,2
45657,2
45658,2
45659,2
45660,1
45661,2
45662,2
45663,7
45664,5
45665,1
45666,6
45667,2
45668,2
45669,1
45670,1
45671,2
45672,1
45673,2
45674,2
45675,1
45676,1
45677,2
45678,2
45679,1
45680,7
45681,2
45682,7
45683,1
45684,1
45685,1
45686,1
45687,2
45688,2
45689,1
45690,3
45691,2
45692,2
45693,7
45694,1
45695,1
45696,2
45697,6
45698,6
45699,6
45700,1
45701,1
45702,1
45703,2
45704,1
45705,2
45706,3
45707,7
45708,1
45709,2
45710,1
45711,1
45712,3
45713,3
45714,1
45715,2
45716,2
45717,6
45718,2
45719,7
45720,2
45721,2
45722,2
45723,2
45724,2
45725,7
45726,2
45727,1
45728,2
45729,6
45730,2
45731,1
45732,6
45733,5
45734,2
45735,1
45736,6
45737,3
45738,2
45739,1
45740,2
45741,1
45742,2
45743,1
45744,7
45745,1
45746,2
45747,2
45748,2
45749,2
45750,6
45751,2
45752,6
45753,1
45754,7
45755,1
45756,2
45757,2
45758,1
45759,1
45760,1
45761,1
45762,6
45763,1
45764,2
45765,2
45766,2
45767,2
45768,3
45769,2
45770,6
45771,2
45772,1
45773,2
45774,1
45775,2
45776,2
45777,2
45778,2
45779,2
45780,1
45781,2
45782,2
45783,2
45784,2
45785,2
45786,1
45787,2
45788,1
45789,1
45790,7
45791,2
45792,2
45793,2
45794,2
45795,2
45796,1
45797,1
45798,2
45799,2
45800,2
45801,3
45802,1
45803,3
45804,1
45805,1
45806,3
45807,2
45808,2
45809,2
45810,1
45811,2
45812,1
45813,1
45814,2
45815,1
45816,3
45817,7
45818,1
45819,2
45820,2
45821,2
45822,2
45823,2
45824,2
45825,3
45826,3
45827,2
45828,1
45829,2
45830,1
45831,2
45832,2
45833,2
45834,1
45835,1
45836,2
45837,3
45838,1
45839,1
45840,2
45841,1
45842,7
45843,1
45844,2
45845,1
45846,2
45847,1
45848,6
45849,1
45850,2
45851,2
45852,1
45853,1
45854,7
45855,2
45856,2
45857,3
45858,3
45859,2
45860,2
45861,1
45862,2
45863,7
45864,2
45865,1
45866,1
45867,1
45868,2
45869,2
45870,1
45871,3
45872,2
45873,2
45874,1
45875,1
45876,6
45877,2
45878,2
45879,2
45880,2
45881,1
45882,2
45883,2
45884,3
45885,5
45886,2
45887,2
45888,2
45889,2
45890,3
45891,2
45892,6
45893,1
45894,1
45895,2
45896,2
45897,1
45898,1
45899,2
45900,5
45901,1
45902,2
45903,2
45904,2
45905,3
45906,1
45907,2
45908,2
45909,1
45910,2
45911,1
45912,2
45913,1
45914,1
45915,1
45916,1
45917,2
45918,2
45919,1
45920,2
45921,2
45922,7
45923,1
45924,6
45925,2
45926,7
45927,2
45928,2
45929,1
45930,2
45931,1
45932,3
45933,2
45934,2
45935,3
45936,2
45937,2
45938,1
45939,2
45940,2
45941,2
45942,2
45943,2
45944,2
45945,2
45946,2
45947,1
45948,2
45949,2
45950,2
45951,1
45952,2
45953,1
45954,2
45955,2
45956,1
45957,2
45958,1
45959,2
45960,1
45961,3
45962,1
45963,2
45964,2
45965,2
45966,2
45967,2
45968,3
45969,7
45970,1
45971,1
45972,1
45973,1
45974,1
45975,6
45976,2
45977,1
45978,2
45979,2
45980,1
45981,3
45982,1
45983,2
45984,1
45985,6
45986,2
45987,2
45988,2
45989,2
45990,2
45991,3
45992,2
45993,2
45994,2
45995,2
45996,2
45997,1
45998,2
45999,2
46000,1
46001,2
46002,2
46003,2
46004,1
46005,1
46006,2
46007,1
46008,2
46009,3
46010,2
46011,1
46012,1
46013,2
46014,3
46015,2
46016,1
46017,2
46018,2
46019,2
46020,2
46021,1
46022,1
46023,1
46024,3
46025,1
46026,1
46027,3
46028,1
46029,2
46030,1
46031,1
46032,1
46033,1
46034,1
46035,2
46036,2
46037,1
46038,1
46039,1
46040,2
46041,2
46042,1
46043,1
46044,1
46045,2
46046,3
46047,2
46048,2
46049,2
46050,1
46051,1
46052,1
46053,2
46054,2
46055,2
46056,1
46057,2
46058,2
46059,2
46060,2
46061,2
46062,1
46063,2
46064,2
46065,2
46066,3
46067,2
46068,3
46069,2
46070,2
46071,1
46072,1
46073,2
46074,1
46075,2
46076,2
46077,2
46078,3
46079,1
46080,1
46081,1
46082,2
46083,2
46084,1
46085,2
46086,2
46087,1
46088,1
46089,2
46090,1
46091,2
46092,3
46093,1
46094,1
46095,1
46096,2
46097,2
46098,2
46099,1
46100,2
46101,1
46102,2
46103,2
46104,2
46105,2
46106,3
46107,2
46108,1
46109,2
46110,2
46111,2
46112,1
46113,1
46114,1
46115,1
46116,2
46117,1
46118,1
46119,7
46120,1
46121,5
46122,1
46123,1
46124,6
46125,1
46126,2
46127,2
46128,2
46129,1
46130,1
46131,1
46132,2
46133,1
46134,3
46135,3
46136,1
46137,2
46138,2
46139,1
46140,2
46141,2
46142,3
46143,2
46144,1
46145,1
46146,1
46147,1
46148,2
46149,2
46150,5
46151,1
46152,2
46153,2
46154,1
46155,2
46156,2
46157,1
46158,2
46159,2
46160,1
46161,1
46162,2
46163,2
46164,2
46165,2
46166,7
46167,2
46168,2
46169,2
46170,1
46171,2
46172,2
46173,1
46174,3
46175,2
46176,6
46177,1
46178,2
46179,2
46180,2
46181,1
46182,2
46183,1
46184,2
46185,1
46186,2
46187,3
46188,2
46189,1
46190,7
46191,1
46192,1
46193,1
46194,2
46195,2
46196,1
46197,2
46198,1
46199,2
46200,1
46201,2
46202,1
46203,1
46204,2
46205,2
46206,6
46207,2
46208,1
46209,2
46210,1
46211,2
46212,2
46213,6
46214,1
46215,1
46216,1
46217,2
46218,2
46219,2
46220,1
46221,3
46222,2
46223,2
46224,3
46225,7
46226,7
46227,2
46228,1
46229,2
46230,1
46231,2
46232,2
46233,2
46234,2
46235,1
46236,1
46237,2
46238,5
46239,1
46240,2
46241,2
46242,2
46243,2
46244,2
46245,1
46246,1
46247,2
46248,2
46249,1
46250,2
46251,3
46252,2
46253,2
46254,1
46255,2
46256,1
46257,1
46258,1
46259,1
46260,2
46261,1
46262,1
46263,1
46264,2
46265,2
46266,1
46267,3
46268,2
46269,2
46270,1
46271,2
46272,2
46273,1
46274,1
46275,2
46276,6
46277,6
46278,1
46279,2
46280,1
46281,7
46282,2
46283,1
46284,2
46285,1
46286,1
46287,1
46288,1
46289,7
46290,2
46291,1
46292,2
46293,2
46294,1
46295,6
46296,2
46297,3
46298,2
46299,1
46300,6
46301,1
46302,2
46303,2
46304,1
46305,1
46306,3
46307,2
46308,1
46309,2
46310,2
46311,1
46312,1
46313,7
46314,6
46315,1
46316,6
46317,1
46318,2
46319,1
46320,1
46321,1
46322,1
46323,1
46324,1
46325,2
46326,1
46327,1
46328,1
46329,1
46330,1
46331,1
46332,5
46333,2
46334,2
46335,1
46336,7
46337,2
46338,2
46339,2
46340,1
46341,1
46342,1
46343,1
46344,1
46345,1
46346,2
46347,2
46348,1
46349,2
46350,1
46351,2
46352,2
46353,2
46354,1
46355,1
46356,1
46357,2
46358,1
46359,2
46360,3
46361,1
46362,2
46363,1
46364,6
46365,2
46366,1
46367,1
46368,1
46369,1
46370,1
46371,1
46372,2
46373,1
46374,1
46375,2
46376,1
46377,2
46378,2
46379,1
46380,1
46381,2
46382,1
46383,2
46384,2
46385,1
46386,1
46387,1
46388,2
46389,1
46390,1
46391,1
46392,1
46393,2
46394,7
46395,1
46396,2
46397,2
46398,1
46399,1
46400,2
46401,2
46402,2
46403,2
46404,1
46405,2
46406,1
46407,1
46408,1
46409,7
46410,1
46411,1
46412,2
46413,1
46414,2
46415,1
46416,1
46417,2
46418,2
46419,1
46420,2
46421,2
46422,2
46423,2
46424,7
46425,2
46426,6
46427,2
46428,2
46429,2
46430,2
46431,1
46432,2
46433,1
46434,1
46435,2
46436,1
46437,1
46438,2
46439,2
46440,2
46441,2
46442,1
46443,2
46444,1
46445,1
46446,2
46447,2
46448,2
46449,1
46450,6
46451,1
46452,2
46453,2
46454,2
46455,1
46456,2
46457,1
46458,1
46459,1
46460,7
46461,2
46462,2
46463,7
46464,1
46465,1
46466,1
46467,2
46468,2
46469,2
46470,2
46471,2
46472,2
46473,1
46474,2
46475,1
46476,1
46477,2
46478,1
46479,2
46480,1
46481,2
46482,2
46483,1
46484,1
46485,1
46486,1
46487,2
46488,1
46489,1
46490,1
46491,1
46492,6
46493,1
46494,1
46495,1
46496,2
46497,1
46498,1
46499,2
46500,1
46501,1
46502,1
46503,1
46504,2
46505,1
46506,2
46507,2
46508,1
46509,2
46510,2
46511,1
46512,2
46513,2
46514,2
46515,6
46516,2
46517,2
46518,3
46519,2
46520,2
46521,3
46522,2
46523,2
46524,2
46525,2
46526,2
46527,2
46528,3
46529,7
46530,1
46531,2
46532,1
46533,2
46534,2
46535,1
46536,1
46537,2
46538,2
46539,1
46540,2
46541,2
46542,7
46543,2
46544,7
46545,3
46546,1
46547,3
46548,1
46549,2
46550,1
46551,2
46552,7
46553,2
46554,2
46555,1
46556,1
46557,7
46558,3
46559,1
46560,1
46561,2
46562,2
46563,2
46564,1
46565,1
46566,1
46567,1
46568,1
46569,2
46570,2
46571,1
46572,1
46573,1
46574,2
46575,1
46576,2
46577,2
46578,2
46579,2
46580,3
46581,3
46582,1
46583,1
46584,2
46585,2
46586,1
46587,2
46588,2
46589,2
46590,2
46591,1
46592,3
46593,2
46594,2
46595,2
46596,1
46597,2
46598,1
46599,2
46600,1
46601,2
46602,3
46603,1
46604,1
46605,2
46606,2
46607,2
46608,2
46609,2
46610,1
46611,2
46612,1
46613,2
46614,1
46615,5
46616,2
46617,1
46618,1
46619,1
46620,2
46621,2
46622,1
46623,1
46624,2
46625,2
46626,2
46627,1
46628,2
46629,2
46630,2
46631,6
46632,1
46633,3
46634,1
46635,1
46636,2
46637,2
46638,2
46639,2
46640,2
46641,2
46642,2
46643,1
46644,5
46645,1
46646,7
46647,2
46648,7
46649,2
46650,2
46651,1
46652,6
46653,1
46654,2
46655,2
46656,5
46657,6
46658,1
46659,2
46660,2
46661,1
46662,1
46663,1
46664,2
46665,3
46666,2
46667,2
46668,1
46669,1
46670,2
46671,5
46672,2
46673,2
46674,3
46675,3
46676,1
46677,1
46678,1
46679,1
46680,1
46681,2
46682,2
46683,2
46684,1
46685,1
46686,3
46687,2
46688,2
46689,1
46690,2
46691,5
46692,2
46693,3
46694,2
46695,2
46696,2
46697,2
46698,1
46699,1
46700,2
46701,2
46702,1
46703,2
46704,2
46705,2
46706,1
46707,1
46708,2
46709,1
46710,2
46711,2
46712,2
46713,1
46714,1
46715,2
46716,5
46717,2
46718,1
46719,1
46720,1
46721,1
46722,1
46723,2
46724,7
46725,1
46726,1
46727,1
46728,1
46729,2
46730,1
46731,2
46732,1
46733,3
46734,1
46735,2
46736,1
46737,3
46738,5
46739,1
46740,1
46741,2
46742,1
46743,2
46744,2
46745,1
46746,1
46747,2
46748,2
46749,1
46750,3
46751,1
46752,2
46753,2
46754,2
46755,7
46756,7
46757,2
46758,6
46759,2
46760,5
46761,2
46762,2
46763,1
46764,1
46765,2
46766,2
46767,2
46768,2
46769,2
46770,1
46771,2
46772,1
46773,3
46774,2
46775,2
46776,2
46777,2
46778,2
46779,3
46780,1
46781,2
46782,1
46783,1
46784,2
46785,2
46786,2
46787,1
46788,1
46789,4
46790,2
46791,2
46792,1
46793,1
46794,2
46795,2
46796,2
46797,1
46798,2
46799,1
46800,1
46801,2
46802,1
46803,2
46804,1
46805,2
46806,2
46807,1
46808,2
46809,2
46810,2
46811,1
46812,2
46813,1
46814,2
46815,2
46816,2
46817,2
46818,2
46819,1
46820,2
46821,2
46822,2
46823,2
46824,2
46825,2
46826,1
46827,6
46828,3
46829,1
46830,2
46831,2
46832,2
46833,2
46834,2
46835,1
46836,2
46837,2
46838,1
46839,3
46840,1
46841,2
46842,1
46843,2
46844,1
46845,1
46846,1
46847,1
46848,2
46849,2
46850,1
46851,1
46852,2
46853,2
46854,1
46855,1
46856,2
46857,3
46858,6
46859,1
46860,2
46861,1
46862,2
46863,2
46864,2
46865,1
46866,2
46867,1
46868,1
46869,2
46870,2
46871,2
46872,2
46873,1
46874,5
46875,1
46876,2
46877,1
46878,2
46879,2
46880,1
46881,2
46882,7
46883,3
46884,1
46885,2
46886,1
46887,1
46888,1
46889,1
46890,2
46891,2
46892,1
46893,1
46894,1
46895,3
46896,2
46897,2
46898,2
46899,1
46900,2
46901,2
46902,2
46903,7
46904,1
46905,1
46906,1
46907,7
46908,2
46909,1
46910,2
46911,1
46912,2
46913,1
46914,6
46915,1
46916,1
46917,1
46918,2
46919,5
46920,7
46921,2
46922,2
46923,7
46924,1
46925,3
46926,3
46927,1
46928,2
46929,6
46930,2
46931,1
46932,2
46933,2
46934,2
46935,2
46936,2
46937,1
46938,2
46939,2
46940,1
46941,2
46942,1
46943,4
46944,1
46945,1
46946,1
46947,2
46948,2
46949,2
46950,1
46951,6
46952,1
46953,1
46954,1
46955,1
46956,2
46957,1
46958,1
46959,2
46960,2
46961,3
46962,1
46963,1
46964,2
46965,2
46966,2
46967,1
46968,2
46969,1
46970,2
46971,3
46972,1
46973,3
46974,1
46975,1
46976,6
46977,3
46978,7
46979,1
46980,2
46981,1
46982,2
46983,2
46984,2
46985,2
46986,3
46987,1
46988,2
46989,2
46990,2
46991,2
46992,1
46993,1
46994,3
46995,2
46996,6
46997,2
46998,1
46999,2
47000,2
47001,2
47002,2
47003,1
47004,2
47005,1
47006,2
47007,2
47008,7
47009,2
47010,2
47011,1
47012,1
47013,2
47014,2
47015,2
47016,2
47017,2
47018,1
47019,1
47020,1
47021,2
47022,1
47023,2
47024,2
47025,1
47026,1
47027,2
47028,2
47029,2
47030,1
47031,2
47032,2
47033,2
47034,2
47035,7
47036,6
47037,2
47038,1
47039,2
47040,1
47041,7
47042,2
47043,2
47044,2
47045,2
47046,3
47047,1
47048,1
47049,6
47050,2
47051,2
47052,2
47053,7
47054,1
47055,1
47056,2
47057,2
47058,2
47059,2
47060,1
47061,2
47062,2
47063,2
47064,1
47065,1
47066,2
47067,1
47068,3
47069,2
47070,2
47071,2
47072,2
47073,1
47074,1
47075,2
47076,2
47077,2
47078,2
47079,2
47080,1
47081,1
47082,2
47083,2
47084,7
47085,2
47086,1
47087,2
47088,1
47089,1
47090,2
47091,2
47092,2
47093,1
47094,1
47095,2
47096,1
47097,2
47098,1
47099,2
47100,2
47101,3
47102,2
47103,2
47104,1
47105,2
47106,2
47107,2
47108,2
47109,2
47110,1
47111,2
47112,3
47113,1
47114,2
47115,2
47116,1
47117,2
47118,3
47119,5
47120,2
47121,1
47122,2
47123,2
47124,2
47125,2
47126,2
47127,2
47128,1
47129,1
47130,2
47131,1
47132,2
47133,3
47134,5
47135,2
47136,2
47137,2
47138,2
47139,1
47140,2
47141,2
47142,1
47143,2
47144,2
47145,2
47146,5
47147,3
47148,5
47149,6
47150,1
47151,2
47152,3
47153,2
47154,2
47155,1
47156,2
47157,2
47158,1
47159,1
47160,1
47161,7
47162,2
47163,3
47164,1
47165,1
47166,6
47167,2
47168,2
47169,1
47170,2
47171,2
47172,1
47173,2
47174,1
47175,3
47176,2
47177,1
47178,2
47179,1
47180,1
47181,2
47182,2
47183,2
47184,1
47185,7
47186,2
47187,1
47188,7
47189,2
47190,1
47191,1
47192,2
47193,2
47194,2
47195,2
47196,1
47197,6
47198,3
47199,2
47200,6
47201,1
47202,2
47203,1
47204,1
47205,2
47206,1
47207,3
47208,2
47209,2
47210,2
47211,2
47212,2
47213,1
47214,2
47215,2
47216,2
47217,1
47218,1
47219,1
47220,1
47221,1
47222,7
47223,1
47224,5
47225,1
47226,1
47227,2
47228,1
47229,1
47230,2
47231,2
47232,2
47233,4
47234,1
47235,2
47236,1
47237,1
47238,1
47239,3
47240,1
47241,2
47242,1
47243,2
47244,2
47245,2
47246,1
47247,2
47248,1
47249,1
47250,1
47251,1
47252,2
47253,1
47254,2
47255,1
47256,1
47257,1
47258,2
47259,2
47260,2
47261,2
47262,1
47263,2
47264,2
47265,2
47266,1
47267,7
47268,1
47269,3
47270,3
47271,2
47272,2
47273,1
47274,2
47275,1
47276,1
47277,1
47278,1
47279,1
47280,6
47281,2
47282,2
47283,2
47284,2
47285,7
47286,2
47287,1
47288,1
47289,1
47290,2
47291,2
47292,3
47293,1
47294,2
47295,2
47296,2
47297,2
47298,2
47299,3
47300,3
47301,1
47302,2
47303,2
47304,1
47305,1
47306,2
47307,2
47308,1
47309,1
47310,2
47311,1
47312,2
47313,2
47314,2
47315,2
47316,1
47317,2
47318,2
47319,2
47320,2
47321,2
47322,2
47323,2
47324,2
47325,1
47326,2
47327,1
47328,2
47329,3
47330,6
47331,2
47332,1
47333,2
47334,2
47335,2
47336,3
47337,2
47338,2
47339,1
47340,2
47341,6
47342,2
47343,1
47344,1
47345,1
47346,2
47347,2
47348,3
47349,2
47350,2
47351,1
47352,1
47353,1
47354,1
47355,1
47356,3
47357,2
47358,2
47359,2
47360,2
47361,6
47362,1
47363,2
47364,1
47365,2
47366,2
47367,1
47368,1
47369,2
47370,4
47371,1
47372,2
47373,2
47374,2
47375,2
47376,2
47377,2
47378,2
47379,2
47380,1
47381,1
47382,2
47383,1
47384,2
47385,2
47386,1
47387,3
47388,1
47389,2
47390,6
47391,1
47392,1
47393,2
47394,2
47395,2
47396,1
47397,2
47398,2
47399,7
47400,2
47401,2
47402,3
47403,6
47404,2
47405,2
47406,1
47407,1
47408,2
47409,2
47410,1
47411,2
47412,1
47413,1
47414,2
47415,6
47416,1
47417,2
47418,2
47419,2
47420,2
47421,1
47422,1
47423,1
47424,3
47425,2
